epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.4185,0.94703,2.90918,1.03699,0.01233,0.76478,0.42388,0.27699,0.75663,2.90671,0.87189,0.00036674,0.00036674,0.00036674
2,13.4778,0.80712,1.2667,0.94872,0.0134,0.97849,0.4027,0.30199,0.66181,3.08615,0.88811,0.000742724,0.000742724,0.000742724
3,17.4019,0.76024,0.946,0.96105,0.01283,0.83266,0.64114,0.50893,0.66577,2.35705,0.90822,0.00111112,0.00111112,0.00111112
4,21.1774,0.74873,0.8594,0.94692,1,0.44533,0.90341,0.7547,0.62806,1.69856,0.86464,0.00147192,0.00147192,0.00147192
5,24.8889,0.70495,0.81546,0.92423,0.90927,0.90192,0.99427,0.83297,0.57729,0.94032,0.89113,0.00160099,0.00160099,0.00160099
6,28.5976,0.70456,0.77556,0.92762,1,0.7937,0.92583,0.77574,0.57579,1.07741,0.85703,0.00158448,0.00158448,0.00158448
7,32.3446,0.66724,0.71598,0.90815,0.98895,0.9703,0.9899,0.82257,0.5658,0.57785,0.89716,0.00156798,0.00156798,0.00156798
8,36.3746,0.66155,0.69292,0.90568,0.99702,0.97225,0.9912,0.82882,0.54107,0.54771,0.8586,0.00155148,0.00155148,0.00155148
9,40.031,0.66365,0.65272,0.89931,0.99443,0.94981,0.98834,0.83711,0.4929,0.56762,0.84863,0.00153497,0.00153497,0.00153497
10,43.8002,0.62855,0.6179,0.89657,0.99692,0.96875,0.99474,0.86676,0.46503,0.4332,0.87129,0.00151847,0.00151847,0.00151847
11,47.4945,0.63609,0.61359,0.89818,0.99653,0.9516,0.99442,0.85606,0.48097,0.42853,0.83251,0.00150197,0.00150197,0.00150197
12,51.1649,0.62849,0.58462,0.88902,0.98579,0.97312,0.99261,0.81353,0.56453,0.44274,0.89218,0.00148546,0.00148546,0.00148546
13,54.8168,0.61376,0.57167,0.88647,0.9896,0.95766,0.99046,0.87359,0.47759,0.46894,0.8324,0.00146896,0.00146896,0.00146896
14,58.5706,0.59388,0.55506,0.87877,0.99414,0.96594,0.995,0.88547,0.43771,0.37015,0.82738,0.00145246,0.00145246,0.00145246
15,62.3175,0.5933,0.53805,0.88147,0.99288,0.99633,0.99495,0.85523,0.49956,0.39908,0.84771,0.00143595,0.00143595,0.00143595
16,66.2143,0.60159,0.5301,0.87492,0.99933,0.98283,0.99479,0.87113,0.43293,0.34932,0.82388,0.00141945,0.00141945,0.00141945
17,69.9791,0.59388,0.52314,0.8836,0.97655,0.99243,0.99447,0.86231,0.43939,0.34778,0.83267,0.00140295,0.00140295,0.00140295
18,73.5506,0.59967,0.50078,0.88648,0.98219,0.99574,0.995,0.87479,0.44705,0.35933,0.83779,0.00138644,0.00138644,0.00138644
19,77.2624,0.58067,0.49345,0.87777,0.9738,0.96821,0.99473,0.88279,0.42049,0.34229,0.82324,0.00136994,0.00136994,0.00136994
20,81.044,0.58484,0.47907,0.87282,0.98218,0.98908,0.995,0.88083,0.40073,0.35489,0.81976,0.00135344,0.00135344,0.00135344
21,84.7972,0.55938,0.48253,0.86624,0.99147,0.98971,0.995,0.8837,0.40262,0.32872,0.81886,0.00133693,0.00133693,0.00133693
22,88.5655,0.56985,0.46957,0.85989,0.98941,0.98798,0.995,0.87995,0.4145,0.38319,0.82887,0.00132043,0.00132043,0.00132043
23,92.2623,0.57922,0.46409,0.86879,0.99791,0.99553,0.995,0.85536,0.425,0.31136,0.82924,0.00130393,0.00130393,0.00130393
24,96.0018,0.56376,0.45144,0.87036,0.99797,0.99541,0.995,0.85364,0.43718,0.32273,0.8355,0.00128742,0.00128742,0.00128742
25,99.763,0.56441,0.43902,0.87216,0.98083,1,0.995,0.86563,0.41266,0.31595,0.82948,0.00127092,0.00127092,0.00127092
26,103.525,0.55369,0.44733,0.86324,0.98241,0.97326,0.995,0.87632,0.39002,0.3221,0.82158,0.00125442,0.00125442,0.00125442
27,107.248,0.5496,0.43658,0.86331,0.98441,0.98235,0.995,0.88164,0.40563,0.30066,0.82649,0.00123791,0.00123791,0.00123791
28,111.06,0.56336,0.42334,0.8645,0.99316,0.98155,0.99489,0.87384,0.46342,0.31063,0.82703,0.00122141,0.00122141,0.00122141
29,114.805,0.58544,0.42739,0.86961,0.98392,0.9982,0.995,0.89598,0.41582,0.30738,0.82323,0.00120491,0.00120491,0.00120491
30,118.561,0.55166,0.4218,0.85928,0.99248,0.99069,0.99443,0.88415,0.4098,0.3076,0.819,0.0011884,0.0011884,0.0011884
31,122.261,0.53743,0.41166,0.8587,0.98631,1,0.995,0.88242,0.43454,0.29949,0.82643,0.0011719,0.0011719,0.0011719
32,126.006,0.53888,0.41334,0.85768,0.98947,1,0.995,0.89996,0.3624,0.28156,0.81445,0.0011554,0.0011554,0.0011554
33,129.825,0.53602,0.41776,0.85264,0.99069,0.99462,0.99489,0.89897,0.3592,0.27789,0.80736,0.00113889,0.00113889,0.00113889
34,133.732,0.5169,0.3938,0.85173,0.99076,0.98925,0.99489,0.90927,0.3657,0.27722,0.81202,0.00112239,0.00112239,0.00112239
35,137.597,0.52923,0.40085,0.85124,0.98193,0.9909,0.99447,0.89751,0.39315,0.30842,0.82122,0.00110589,0.00110589,0.00110589
36,141.432,0.5224,0.38975,0.85031,0.99109,0.99081,0.995,0.89999,0.3749,0.28861,0.81207,0.00108938,0.00108938,0.00108938
37,145.294,0.51977,0.38616,0.85144,0.99232,0.99052,0.995,0.92037,0.35897,0.27273,0.80788,0.00107288,0.00107288,0.00107288
38,149.034,0.50954,0.37847,0.84611,0.99361,0.98955,0.995,0.91846,0.34141,0.26072,0.80511,0.00105638,0.00105638,0.00105638
39,152.97,0.51164,0.37881,0.8514,0.99262,0.98888,0.99342,0.91536,0.34766,0.26697,0.80369,0.00103987,0.00103987,0.00103987
40,156.668,0.50266,0.36198,0.84355,0.99344,0.9949,0.995,0.91107,0.34723,0.26542,0.80477,0.00102337,0.00102337,0.00102337
41,160.349,0.50837,0.37712,0.85279,0.98605,0.99493,0.995,0.91542,0.37525,0.26627,0.80847,0.00100687,0.00100687,0.00100687
42,164.166,0.52384,0.37698,0.84772,0.98227,0.99462,0.99495,0.89997,0.42089,0.28893,0.81879,0.000990365,0.000990365,0.000990365
43,168.093,0.4934,0.35635,0.84251,0.98205,0.99849,0.995,0.92566,0.33481,0.255,0.80164,0.000973861,0.000973861,0.000973861
44,171.931,0.49432,0.36528,0.838,0.98407,0.99796,0.995,0.9256,0.33054,0.26537,0.80028,0.000957358,0.000957358,0.000957358
45,175.598,0.49736,0.35689,0.85051,0.98314,0.99462,0.99495,0.92261,0.33679,0.26262,0.80501,0.000940855,0.000940855,0.000940855
46,179.379,0.50351,0.3586,0.84768,0.98538,0.99462,0.99456,0.91903,0.34126,0.26834,0.80578,0.000924352,0.000924352,0.000924352
47,183.207,0.50174,0.36025,0.84231,0.9946,0.98786,0.99404,0.90566,0.34701,0.27732,0.80489,0.000907848,0.000907848,0.000907848
48,187.008,0.48962,0.35336,0.84436,0.99017,0.98764,0.99479,0.90569,0.35397,0.26774,0.80213,0.000891345,0.000891345,0.000891345
49,190.752,0.49173,0.36217,0.85168,0.98541,0.99914,0.995,0.91496,0.33892,0.25654,0.80238,0.000874842,0.000874842,0.000874842
50,194.581,0.48693,0.34459,0.83594,0.98275,0.99114,0.995,0.91401,0.32825,0.25457,0.80202,0.000858338,0.000858338,0.000858338
51,198.3,0.48971,0.34942,0.84255,0.99003,0.98961,0.995,0.90969,0.33066,0.24576,0.8004,0.000841835,0.000841835,0.000841835
52,202.09,0.48904,0.35245,0.848,0.98707,0.99308,0.99484,0.92078,0.32288,0.25327,0.8035,0.000825332,0.000825332,0.000825332
53,205.818,0.49295,0.34205,0.84997,0.99101,0.98788,0.99469,0.9255,0.3119,0.24936,0.79937,0.000808828,0.000808828,0.000808828
54,209.673,0.47609,0.34328,0.84074,0.98888,0.99245,0.99465,0.92942,0.31377,0.25853,0.79999,0.000792325,0.000792325,0.000792325
55,213.569,0.47588,0.34318,0.84851,0.99044,0.99847,0.995,0.93232,0.31369,0.24369,0.80086,0.000775822,0.000775822,0.000775822
56,217.509,0.47501,0.34085,0.84126,0.98728,0.98925,0.99454,0.93281,0.326,0.25092,0.80207,0.000759318,0.000759318,0.000759318
57,221.202,0.46629,0.33362,0.84453,0.984,0.98707,0.99381,0.91617,0.32906,0.25508,0.80198,0.000742815,0.000742815,0.000742815
58,224.95,0.46633,0.33502,0.83731,0.98475,0.98889,0.995,0.91411,0.34176,0.25483,0.81029,0.000726312,0.000726312,0.000726312
59,228.906,0.48129,0.32945,0.83837,0.98307,0.99586,0.995,0.93472,0.29702,0.23035,0.79719,0.000709809,0.000709809,0.000709809
60,232.719,0.45891,0.32473,0.83737,0.99035,0.98125,0.995,0.94563,0.30218,0.23899,0.79916,0.000693305,0.000693305,0.000693305
61,236.615,0.46229,0.32629,0.83319,0.99058,0.98988,0.995,0.94345,0.31745,0.24065,0.80073,0.000676802,0.000676802,0.000676802
62,240.372,0.45844,0.32032,0.83804,0.98668,0.98985,0.99495,0.94146,0.30682,0.25084,0.80282,0.000660299,0.000660299,0.000660299
63,244.18,0.48803,0.3359,0.85127,0.98774,0.996,0.995,0.92982,0.31639,0.24,0.80253,0.000643795,0.000643795,0.000643795
64,247.962,0.47333,0.325,0.84378,0.99699,0.98503,0.995,0.92865,0.31232,0.23857,0.79951,0.000627292,0.000627292,0.000627292
65,251.671,0.46,0.32666,0.83455,0.9966,0.98462,0.99391,0.92468,0.32838,0.23632,0.79827,0.000610789,0.000610789,0.000610789
66,255.598,0.4561,0.31251,0.83529,0.99791,0.98487,0.99404,0.92477,0.30069,0.22623,0.79731,0.000594286,0.000594286,0.000594286
67,259.378,0.44736,0.31585,0.83514,0.99648,0.98543,0.99446,0.93428,0.29438,0.22189,0.79644,0.000577782,0.000577782,0.000577782
68,263.16,0.44798,0.30714,0.82996,0.99604,0.9902,0.995,0.93204,0.30721,0.22397,0.80013,0.000561279,0.000561279,0.000561279
69,266.925,0.45534,0.31783,0.83841,0.98826,0.99462,0.99427,0.9227,0.31437,0.22956,0.80104,0.000544776,0.000544776,0.000544776
70,270.849,0.43511,0.30184,0.82902,0.98599,0.99384,0.99447,0.92961,0.2892,0.23159,0.79614,0.000528272,0.000528272,0.000528272
71,274.587,0.44257,0.31032,0.83101,0.99227,0.98943,0.9946,0.93519,0.30878,0.23808,0.79621,0.000511769,0.000511769,0.000511769
72,278.41,0.44919,0.30854,0.82753,0.99393,0.9892,0.99451,0.93378,0.30069,0.22798,0.79534,0.000495266,0.000495266,0.000495266
73,282.202,0.44606,0.3068,0.83574,0.99176,0.98779,0.99464,0.93469,0.29339,0.23041,0.79633,0.000478762,0.000478762,0.000478762
74,286.158,0.44167,0.30196,0.83893,0.98835,0.98971,0.99495,0.92775,0.31776,0.2266,0.79922,0.000462259,0.000462259,0.000462259
75,289.883,0.42574,0.29348,0.82748,0.99137,0.99462,0.99495,0.92619,0.3006,0.22105,0.79783,0.000445756,0.000445756,0.000445756
76,293.699,0.4409,0.29633,0.83044,0.99348,0.99548,0.995,0.93082,0.30364,0.21172,0.79644,0.000429253,0.000429253,0.000429253
77,297.456,0.42473,0.29661,0.83392,0.99528,0.98851,0.99489,0.93886,0.29241,0.21493,0.79525,0.000412749,0.000412749,0.000412749
78,301.199,0.42654,0.29063,0.83376,0.99564,0.98944,0.99456,0.937,0.28834,0.20576,0.79358,0.000396246,0.000396246,0.000396246
79,304.888,0.42152,0.29815,0.83555,0.99658,0.98856,0.99317,0.93592,0.29338,0.21511,0.79321,0.000379743,0.000379743,0.000379743
80,308.688,0.42837,0.29398,0.82524,0.99609,0.98808,0.99398,0.93199,0.28076,0.2122,0.79239,0.000363239,0.000363239,0.000363239
81,312.582,0.4198,0.28523,0.82211,0.99588,0.98873,0.99484,0.93262,0.28671,0.21394,0.79359,0.000346736,0.000346736,0.000346736
82,316.394,0.42372,0.28567,0.82578,0.99525,0.989,0.99385,0.9285,0.28167,0.21725,0.79333,0.000330233,0.000330233,0.000330233
83,320.171,0.41874,0.28933,0.83213,0.99731,0.98925,0.99449,0.93729,0.28248,0.19911,0.79193,0.000313729,0.000313729,0.000313729
84,324.092,0.41841,0.28573,0.82223,0.99599,0.98921,0.9943,0.94209,0.26899,0.19501,0.79038,0.000297226,0.000297226,0.000297226
85,327.83,0.41437,0.28213,0.82125,0.99532,0.9893,0.99474,0.93831,0.28227,0.20442,0.79388,0.000280723,0.000280723,0.000280723
86,331.639,0.41009,0.28212,0.82725,0.9971,0.98956,0.9947,0.93916,0.27716,0.20027,0.79307,0.00026422,0.00026422,0.00026422
87,335.395,0.40711,0.28363,0.82942,0.99656,0.98946,0.99489,0.94726,0.26949,0.19855,0.79238,0.000247716,0.000247716,0.000247716
88,339.155,0.40409,0.27671,0.82598,0.99598,0.98947,0.9947,0.95206,0.26062,0.19578,0.79112,0.000231213,0.000231213,0.000231213
89,343.043,0.39553,0.27249,0.81714,0.99726,0.98937,0.99465,0.95061,0.26539,0.19514,0.79099,0.00021471,0.00021471,0.00021471
90,346.98,0.41255,0.28052,0.83093,0.99665,0.98954,0.99474,0.95658,0.26611,0.1953,0.79201,0.000198206,0.000198206,0.000198206
91,373.496,0.38003,0.25729,0.81191,0.99606,0.98821,0.99413,0.93925,0.27351,0.19832,0.7908,0.000181703,0.000181703,0.000181703
92,377.325,0.36743,0.24873,0.80575,0.99507,0.98817,0.99409,0.94368,0.26323,0.19497,0.78996,0.0001652,0.0001652,0.0001652
93,381.046,0.3689,0.24229,0.80533,0.99569,0.9894,0.99447,0.93881,0.27115,0.1922,0.79057,0.000148696,0.000148696,0.000148696
94,384.875,0.36719,0.2418,0.80412,0.99497,0.98941,0.99465,0.94053,0.27146,0.19436,0.79059,0.000132193,0.000132193,0.000132193
95,388.652,0.36837,0.24456,0.80088,0.99398,0.98827,0.9944,0.94244,0.26498,0.19514,0.79111,0.00011569,0.00011569,0.00011569
96,392.436,0.36473,0.24259,0.80807,0.99385,0.98949,0.99456,0.94143,0.28342,0.19756,0.79371,9.91865e-05,9.91865e-05,9.91865e-05
97,396.459,0.35923,0.23573,0.80098,0.99381,0.98958,0.9946,0.94499,0.26428,0.19133,0.79133,8.26832e-05,8.26832e-05,8.26832e-05
98,400.297,0.36022,0.23166,0.8051,0.99384,0.98969,0.9946,0.94336,0.26171,0.19073,0.79177,6.61799e-05,6.61799e-05,6.61799e-05
99,404.026,0.35614,0.23153,0.80718,0.99348,0.99002,0.99465,0.94418,0.26904,0.19075,0.79214,4.96766e-05,4.96766e-05,4.96766e-05
100,407.828,0.35263,0.232,0.80571,0.99367,0.99,0.995,0.95024,0.26596,0.19127,0.79157,3.31733e-05,3.31733e-05,3.31733e-05
